ID,Identifier (randomly generated)
Center,"1= Mexico City, 2= Tabasco"
Study_group,"1= Thermotherapy, 0=control"
Age,Age in years
Sex,"Sex, 1=men, 0=women"
Weight,Weight in Kg
Height,Height in m
BMI,Body mass index
ASC,Body surface area in m2
PHCovid19,PH-Covid19 score
SBP_Baseline,Systolic blood pressure in mmHg at baseline
DBP_Baseline,Diastolic blood pressure in mmHg at baseline
HR_Baseline,Heart rate in beats per minute at baseline
RR_Baseline,Respiratory rate in breaths per minute at baseline
Temp_Baseline,Temperature in °C at baseline
SatO2_Baseline,Peripheral arterial oxygen saturation in % at baseline
FiO2_Baseline,Fraction of Inspired Oxygen in % at baseline
Days_symptom_onset,Time (days) from symptom onset to randomization
COVID_severity_baseline,"Baseline COVID-19 Severity, 1=mild, 2=moderate"
Hypertension,"Hypertension, 1=yes, 0=no"
IHD,"Ischemic heart disease, 1=yes, 0=no"
CKD,"Chronic kidney disease, 1=yes, 0=no"
HF,"Heart failure, 1=yes, 0=no"
CLD,"Chronic Liver Disease, 1=yes, 0=no"
OSA,"Obstructive sleep apnea, 1=yes, 0=no"
DM,"Diabetes, 1=yes, 0=no"
Obesity,"Obesity, 1=yes, 0=no"
Smoking,"Smoking, 1=yes, 0=no"
Asthma,"Asthma, 1=yes, 0=no"
COPD,"Chronic obstructive pulmonary disease, 1=yes, 0=no"
Dementia,"Dementia, 1=yes, 0=no"
Reumat_Dis,"Rheumatic disease, 1=yes, 0=no"
HIV,"HIV, 1=yes, 0=no"
Cancer,"Cancer, 1=yes, 0=no"
Immunosup,"Immunosuppression, 1=yes, 0=no"
Mialgias_Ingreso,"Myalgia at baseline, 1=yes, 0=no"
Artralgias_Ingreso,"Arthralgia at baseline, 1=yes, 0=no"
Disnea_Ingreso,"Dyspnea at baseline, 1=yes, 0=no"
Anosmia_Ingreso,"Anosmia at baseline, 1=yes, 0=no"
Fiebre_Ingreso,"Fever at baseline, 1=yes, 0=no"
Fatiga_Ingreso,"Fatigue at baseline, 1=yes, 0=no"
Cefalea_Ingreso,"Headache at baseline, 1=yes, 0=no"
Tos_Ingreso,"Cough at baseline, 1=yes, 0=no"
Diarrea_Ingreso,"Diarrhea at baseline, 1=yes, 0=no"
Nausea_Ingreso,"Nausea at baseline, 1=yes, 0=no"
Vomito_Ingreso,"Vomiting at baseline, 1=yes, 0=no"
Ojo_rojo_Ingreso,"Red eye at baseline, 1=yes, 0=no"
Dolor_garganta_Ingreso,"Sore throat at baseline, 1=yes, 0=no"
Dolor_toracico_Ingreso,"Chest pain at baseline, 1=yes, 0=no"
PN_Uso,"Use of simple nasal cannula or face mask, 1=yes, 0=no"
tiempo_duracion_PN,Time in days with simple nasal cannula or face mask
MBR_Uso,"Use of non-rebreather mask, 1=yes, 0=no"
tiempo_duracion_Mascarilla,Time in days with non-rebreather mask
PNAF_Uso,"Use of high-flow nasal cannulas, 1=yes, 0=no"
tiempo_duracion_PNAF,Time in days with high-flow nasal cannulas
VMI_28_días,"Use of invasive mechanical ventilation in first 28 days, 1=yes, 0=no"
tiempo_duracion_VMI,Time in days with invasive mechanical ventilation
UCI_28_dias,"Intensive Care Unit admission during first 28 days,yes=1, no=0"
Dias_en_UCI,Time in days in intensive care unit
Progresion_Severo,"Progression of disease to severe COVID-19, yes=1, no=0"
Criterio_Severo,"Criteria for progression to severe: 1=tachypnea (≥30 breaths per minute), 2=peripheral oxygen arterial saturation (SaO2) less than or equal to 93% (89% in Mexico City and Guadalajara) with a maximum 3 L/min of supplementary oxygen (patients requiring ≥4 L/min will be considered to have progressed to severe COVID-19), 3=PaO2/FiO2 ratio <300."
Progresion_Critico,"Progression of disease to Critical COVID-19, yes=1, no=0"
Criterio_Critico,"Criteria for progression to critical: 1=Patient with ARDS, 2=shock, 3=multiorgan failure, 4= any other condition requiring admission to an intensive care unit."
NEWS_2_baseline,National Early Warning Score 2 (NEWS-2) at baseline
